Book_title,Number_Of_Pages,isbn,item_id,pub_year,publisher,author_name,author_id
The Elements of Style,105,806133678,1,1968,Wiley,Hisashi Suzuki,1
The Information: A History a Theory a Flood,527,140230262,2,1964,Wiley,David Brady,2
Responsive Web Design Overview For Beginners,50,673990176,3,1998,Penguin,Santosh S. Venkatesh,3
Ghost in the Wires: My Adventures as the World's Most Wanted Hacker,393,1558491112,4,1993,HarperCollins,Charles Fefferman,4
How Google Works,305,573697558,5,2012,Penguin,Artur Speiser,5
The Meme Machine,288,1931082499,6,2009,Springer,Fabio Cecchi,6
Start with Why: How Great Leaders Inspire Everyone to Take Action,256,945575939,7,1975,Orient Blackswan,Nidhi Hegde,7
Algorithms to Live By: The Computer Science of Human Decisions,368,1565849868,8,1977,Penguin,Ethan Elenberg,8
Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,259,1580051588,9,1960,CRC,Moran Feldman,9
ZX Spectrum Games Code Club: Twenty fun games to code and learn,128,268041342,10,2018,Penguin,Will Dabney,10
Sync: The Emerging Science of Spontaneous Order,352,881461830,11,1976,Apress,Joshua Loftus,11
The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World,352,253214920,12,1949,Random House,Jake Snell,12
Ship It!,200,60953225,13,2005,Bodley Head,Chongxuan LI,13
Superintelligence: Paths Dangers Strategies,328,1575253860,14,1985,MIT Press,Scott Markel,14
The Art of the Start: The Time-Tested Battle-Hardened Guide for Anyone Starting Anything,240,1585360953,15,1997,Penguin,Akihiro Yabe,15
Kingpin: How One Hacker Took Over the Billion-Dollar Cybercrime Underground,288,316347108,16,1991,Random House,Ken-Ichi Kawarabayashi,16
The Quark and the Jaguar: Adventures in the Simple and the Complex,392,1566890012,17,1959,MIT Press,Naonori Kakimura,17
Linked: How Everything Is Connected to Everything Else and What It Means for Business Science and Everyday Life,304,1892514117,18,2021,Apress,Takuro Fukunaga,18
